version 2
ciMethod java/util/ArrayList size ()I 256 0 128 0 0
ciMethod java/util/ArrayList elementData (I)Ljava/lang/Object; 512 0 113800 0 0
ciMethod java/util/ArrayList get (I)Ljava/lang/Object; 512 0 113094 0 192
ciMethod java/util/AbstractCollection size ()I 0 0 1 0 -1
ciMethod java/util/AbstractCollection isEmpty ()Z 776 0 850 0 -1
ciMethod java/lang/Boolean booleanValue ()Z 256 0 128 0 -1
ciMethod java/util/Objects checkIndex (II)I 512 0 117442 0 -1
ciMethod java/lang/Math max (II)I 684 0 24421 0 -1
ciMethod java/lang/Math max (JJ)J 514 0 5443 0 0
ciMethod java/lang/Math min (JJ)J 514 0 5329 0 0
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 516 0 2679 0 -1
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 584 0 16718 0 -1
ciMethod java/util/HashMap get (Ljava/lang/Object;)Ljava/lang/Object; 1024 0 27330 0 1088
ciMethod java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 4210 118 7357 0 -1
ciMethod java/util/HashMap$TreeNode getTreeNode (ILjava/lang/Object;)Ljava/util/HashMap$TreeNode; 0 0 1 0 -1
ciMethodData java/lang/Object <init> ()V 2 409289 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 16426 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x402a 0x38 0x0 0x50003 0x0 0x50 0x90005 0x163c 0x0 0x1ec169229f8 0x29e2 0x1ec16926288 0xc 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 10 java/lang/String 12 jdk/internal/loader/ClassLoaders$AppClassLoader methods 0
ciMethodData java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 2 5252 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 103 0x60007 0x368 0x2e8 0x111d 0xe0007 0x0 0x2c8 0x111d 0x170002 0x111d 0x210007 0x548 0x298 0xbd5 0x2a0007 0x1f6 0xb8 0x9df 0x350007 0x468 0x98 0x577 0x390007 0x0 0x78 0x577 0xffffffff003f0005 0x4f 0x0 0x1ec169229f8 0x52e 0x1ec1c108938 0x2 0x420007 0x0 0x20 0x57f 0x4e0007 0x34 0x1c0 0x1c2 0x520004 0xfffffffffffffe3e 0x0 0x1ec1be8e238 0x9 0x1ec1c1089e8 0x2 0x550007 0x1c2 0x90 0x0 0x590004 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x26 0xb8 0x1b3 0x760007 0x22 0x98 0x191 0x7a0007 0x0 0x78 0x191 0x800005 0x0 0x0 0x1ec169229f8 0x191 0x0 0x0 0x830007 0x0 0x20 0x191 0x910007 0x17 0xffffffffffffff48 0xf 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 5 29 java/lang/String 31 java/util/zip/ZipFile$Source$Key 44 java/util/HashMap$Node 46 java/util/LinkedHashMap$Entry 81 java/lang/String methods 0
ciMethodData java/util/HashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 26818 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x68c3 0x0 0x0 0x0 0x0 0x0 0x70007 0x57af 0x38 0x1118 0xb0003 0x1118 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethod java/lang/AssertionError <init> ()V 0 0 1 0 -1
ciMethod java/lang/AssertionError <init> (Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod java/lang/IndexOutOfBoundsException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger warn (Ljava/lang/String;Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger error (Ljava/lang/String;)V 0 0 1 0 -1
ciMethodData java/util/ArrayList get (I)Ljava/lang/Object; 2 112838 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x50002 0x1b8c6 0xb0005 0x19b78 0x0 0x1ec16926578 0x1d39 0x1ec1d6d7548 0x15 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 5 java/util/ArrayList 7 org/jetbrains/kotlin/config/MavenComparableVersion$ListItem methods 0
ciMethodData java/util/Objects checkIndex (II)I 2 117186 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x1c9c2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList elementData (I)Ljava/lang/Object; 2 113544 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Math max (JJ)J 2 5211 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x76 0x38 0x13e5 0x70003 0x13e5 0x18 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Math min (JJ)J 2 5097 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x136f 0x38 0x7a 0x70003 0x7a 0x18 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethod org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2ObjectFunction put (ILjava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/psi/tree/IElementType getIndex ()S 380 0 190 0 0
ciMethod org/jetbrains/kotlin/com/intellij/psi/tree/IElementType isLeftBound ()Z 624 0 312 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/SyntaxTreeBuilder advanceLexer ()V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/SyntaxTreeBuilder getTokenType ()Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/SyntaxTreeBuilder remapCurrentToken (Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/SyntaxTreeBuilder rawLookup (I)Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/SyntaxTreeBuilder getTokenText ()Ljava/lang/String; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/SyntaxTreeBuilder getCurrentOffset ()I 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/SyntaxTreeBuilder eof ()Z 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/PsiBuilder mark ()Lorg/jetbrains/kotlin/com/intellij/lang/PsiBuilder$Marker; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/util/containers/Stack peek ()Ljava/lang/Object; 838 0 105831 0 224
ciMethod org/jetbrains/kotlin/com/intellij/psi/tree/IElementType$Predicate matches (Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;)Z 0 0 1 0 -1
ciMethod java/util/BitSet wordIndex (I)I 1024 0 35571 0 -1
ciMethod java/util/BitSet checkInvariants ()V 1024 0 36079 0 -1
ciMethod java/util/BitSet expandTo (I)V 612 0 928 0 -1
ciMethod java/util/BitSet set (I)V 162 0 928 0 -1
ciMethodData java/util/BitSet set (I)V 1 847 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x10007 0x34f 0xe8 0x0 0xc0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0002 0x0 0x200002 0x34f 0x260005 0x34f 0x0 0x0 0x0 0x0 0x0 0x360005 0x34f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/BitSet expandTo (I)V 1 622 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x90007 0x22e 0x58 0x40 0xe0005 0x40 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod org/jetbrains/kotlin/lexer/KtKeywordToken isSoft ()Z 742 0 371 0 0
ciMethod org/jetbrains/kotlin/com/intellij/psi/tree/TokenSet get (I)Z 528 0 2936 0 0
ciMethod org/jetbrains/kotlin/com/intellij/psi/tree/TokenSet contains (Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;)Z 556 0 6734 0 312
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl precede (Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker;)Lorg/jetbrains/kotlin/com/intellij/lang/PsiBuilder$Marker; 84 0 996 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl getTokenType ()Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType; 934 0 12124 0 432
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl clearCachedTokenType ()V 408 0 10624 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl remapCurrentToken ()Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType; 806 0 13551 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl calcTokenType ()Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType; 142 0 904 0 0
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl remapCurrentToken (Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;)V 12 0 180 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl rawLookup (I)Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType; 1024 0 11487 0 0
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl skipWhitespace ()V 296 56 12466 0 2632
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl onSkip (Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;II)V 130 0 1088 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl whitespaceOrComment (Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;)Z 838 0 35099 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl mark ()Lorg/jetbrains/kotlin/com/intellij/lang/PsiBuilder$Marker; 1024 0 28030 0 0
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl createMarker (I)Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker; 1024 0 29026 0 0
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl eof ()Z 370 0 21184 0 144
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl processDone (Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker;Ljava/lang/String;Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker;)V 928 0 6303 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl isEmpty (II)Z 0 0 2 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl doValidityChecks (Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker;Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker;)V 940 0 6303 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl access$200 (Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl;)Lorg/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction; 1738 0 869 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl access$600 (Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl;Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker;)Lorg/jetbrains/kotlin/com/intellij/lang/PsiBuilder$Marker; 84 0 996 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl access$800 ()Lorg/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl access$900 (Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl;Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker;Ljava/lang/String;Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker;)V 920 0 6303 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl $$$reportNull$$$0 (I)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$ProductionMarker <init> (ILorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl;)V 714 0 6314 0 0
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$ProductionMarker getLexemeIndex (Z)I 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$ProductionMarker $$$reportNull$$$0 (I)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/SyntaxTreeBuilder$Marker drop ()V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/SyntaxTreeBuilder$Marker done (Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/PsiBuilder$Marker precede ()Lorg/jetbrains/kotlin/com/intellij/lang/PsiBuilder$Marker; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker <init> (ILorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl;)V 714 0 6310 0 0
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker precede ()Lorg/jetbrains/kotlin/com/intellij/lang/PsiBuilder$Marker; 84 0 996 0 0
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker drop ()V 1024 0 17644 0 0
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker done (Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;)V 624 0 6301 0 0
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker setCustomEdgeTokenBinders (Lorg/jetbrains/kotlin/com/intellij/lang/WhitespacesAndCommentsBinder;Lorg/jetbrains/kotlin/com/intellij/lang/WhitespacesAndCommentsBinder;)V 84 0 411 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker isDone ()Z 1024 0 33058 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker access$1900 (Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker;)Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType; 624 0 312 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker access$2002 (Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker;I)I 972 0 6303 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker $$$reportNull$$$0 (I)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/MarkerPool allocateStartMarker ()Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker; 1024 0 29026 0 0
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/MarkerPool freeMarker (Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$ProductionMarker;)V 1024 0 22983 0 -1
ciMethod org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrayList grow (I)V 1024 0 12428 0 -1
ciMethod org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrayList add (Ljava/lang/Object;)Z 716 0 12428 0 0
ciMethod org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrayList get (I)Ljava/lang/Object; 1024 0 9339 0 160
ciMethod org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrayList size ()I 1322 0 661 0 0
ciMethod org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/AbstractIntList removeInt (I)I 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrays forceCapacity ([Ljava/lang/Object;II)[Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntArrayList grow (I)V 886 0 9519 0 464
ciMethod org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntArrayList add (II)V 986 0 7299 0 -1
ciMethod org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntArrayList add (I)Z 1024 0 8341 0 576
ciMethod org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntArrayList lastIndexOf (I)I 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntArrayList removeInt (I)I 1024 0 14153 0 336
ciMethod org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntArrayList size ()I 306 0 153 0 0
ciMethod org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntArrayList isEmpty ()Z 1024 0 50813 0 0
ciMethod org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/AbstractIntList popInt ()I 1024 0 22778 0 0
ciMethod org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntArrays forceCapacity ([III)[I 4 0 59 0 0
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/MarkerOptionalData setErrorMessage (ILjava/lang/String;)V 0 0 2 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/MarkerOptionalData markAsHavingOptionalData (I)V 160 0 928 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/MarkerOptionalData notifyAllocated (I)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/MarkerOptionalData $$$reportNull$$$0 (I)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction addBefore (Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$ProductionMarker;Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$ProductionMarker;)V 516 0 996 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction indexOf (Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$ProductionMarker;)I 1024 0 21601 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction findLinearly (I)I 1024 3318 3634 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction findMarkerAtLexeme (I)I 54 0 3304 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction addMarker (Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$ProductionMarker;)V 1024 0 28096 0 0
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction dropMarker (Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker;)V 1024 0 17644 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction addDone (Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker;Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$ProductionMarker;)V 982 0 6303 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction doHeavyChecksOnMarkerDone (Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker;Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker;)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction assertNoDoneMarkerAround (Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker;)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction $$$reportNull$$$0 (I)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilder newlineBeforeCurrentToken ()Z 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl newlineBeforeCurrentToken ()Z 276 88 14561 0 3544
ciMethod org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl joinComplexTokens ()Z 974 0 125225 0 296
ciMethod org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl getTokenType ()Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType; 1024 0 115155 0 0
ciMethod org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl getJoinedTokenType (Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;I)Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType; 988 0 68157 0 616
ciMethod org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl getTokenText ()Ljava/lang/String; 164 0 2449 0 0
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderAdapter getOriginalText ()Ljava/lang/CharSequence; 760 0 7261 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderAdapter getTokenType ()Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType; 1024 0 115227 0 0
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderAdapter remapCurrentToken (Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;)V 12 0 180 0 0
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderAdapter rawLookup (I)Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType; 112 0 11509 0 0
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderAdapter rawTokenTypeStart (I)I 1024 0 14552 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderAdapter getTokenText ()Ljava/lang/String; 914 0 2464 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderAdapter getCurrentOffset ()I 1100 0 9440 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderAdapter mark ()Lorg/jetbrains/kotlin/com/intellij/lang/PsiBuilder$Marker; 1024 0 28065 0 0
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderAdapter eof ()Z 422 0 10424 0 -1
ciMethod org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderAdapter $$$reportNull$$$0 (I)V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/parsing/AbstractKotlinParsing mark ()Lorg/jetbrains/kotlin/com/intellij/lang/PsiBuilder$Marker; 1024 0 27957 0 0
ciMethod org/jetbrains/kotlin/parsing/AbstractKotlinParsing eof ()Z 144 0 2288 0 0
ciMethod org/jetbrains/kotlin/parsing/AbstractKotlinParsing advance ()V 586 0 5982 0 -1
ciMethod org/jetbrains/kotlin/parsing/AbstractKotlinParsing tt ()Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType; 1010 0 95940 0 0
ciMethod org/jetbrains/kotlin/parsing/AbstractKotlinParsing _atSet (Lorg/jetbrains/kotlin/com/intellij/psi/tree/TokenSet;)Z 12250 0 12699 0 0
ciMethod org/jetbrains/kotlin/parsing/AbstractKotlinParsing atSet (Lorg/jetbrains/kotlin/com/intellij/psi/tree/TokenSet;)Z 12396 0 12699 0 0
