#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1421376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26196, tid=24920
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 18 19:03:01 2025 elapsed time: 9317.682881 seconds (0d 2h 35m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000024bb33a68b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24920, stack(0x000000dab5f00000,0x000000dab6000000) (1024K)]


Current CompileTask:
C2:9317683 55844       4       com.android.tools.r8.internal.IR::a (2004 bytes)

Stack: [0x000000dab5f00000,0x000000dab6000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x24acaa]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory           : loaded 2 times (x 75B)
Class com.android.build.api.component.impl.ComponentImpl$providedOnlyClasspath$2      : loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl$androidTest$2  : loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl$dependenciesInfo$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl$buildConfigDslInfo$2: loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.DependenciesInfoBuilderImpl                  : loaded 2 times (x 90B)
Class com.android.build.api.dsl.DynamicFeatureVariantDimension                        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Collection$Set: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dsl.ConsumerKeepRulesImpl                     : loaded 2 times (x 92B)
Class com.android.build.gradle.internal.dsl.VcsInfoImpl                               : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dsl.CoreExternalNativeCmakeOptions            : loaded 2 times (x 70B)
Class com.android.build.api.dsl.AndroidSourceFile                                     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.ManagedDevices                            : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.dsl.CmakeOptions$AgpDecorated_Decorated       : loaded 2 times (x 150B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl_Decorated               : loaded 2 times (x 132B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator$Params: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.KotlinCompilerEmbeddableCheck  : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createTasks$2              : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.tasks.BaseTask                                : loaded 2 times (x 321B)
Class com.android.build.gradle.internal.dsl.BuildType$AgpDecorated_Decorated          : loaded 2 times (x 453B)
Class com.android.build.api.artifact.impl.ArtifactsImpl$1                             : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dsl.Splits                                    : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.dsl.ProductFlavorFactory                      : loaded 2 times (x 77B)
Class com.android.build.api.dsl.TestVariantDimension                                  : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.BaseServicesImpl$kotlinServices$2    : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService$Parameters_Decorated: loaded 2 times (x 134B)
Class com.android.build.gradle.internal.component.VariantCreationConfig$Companion     : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.profile.AnalyticsService$Params               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.utils.AnalyticsEnabledValueSource$Params_Decorated: loaded 2 times (x 134B)
Class com.android.build.gradle.internal.dependency.GenericTransformParameters         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$taskManagerConfig$2        : loaded 2 times (x 79B)
Class com.android.build.api.dsl.ApplicationVariantDimension                           : loaded 2 times (x 70B)
Class com.android.build.api.dsl.ApplicationBuildFeatures                              : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.AppPlugin$ApplicationAndroidComponentsExtensionImplCompat: loaded 2 times (x 111B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin$apply$1                 : loaded 2 times (x 79B)
Class org.gradle.api.internal.classpath.GlobalCacheRootsProvider                      : loaded 2 times (x 70B)
Class kotlin.Lazy                                                                     : loaded 2 times (x 70B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.tasks.SigningConfigUtils$Companion$gson$2     : loaded 2 times (x 78B)
Class com.android.zipflinger.FreeStore$Zone                                           : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.tasks.DexParameterInputs                      : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.lint.VariantInputs$initialize$6               : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.lint.CustomLintCheckUtils$sam$org_gradle_api_Action$0: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.lint.SourceProviderInput$initialize$2         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.utils.ReportUtilsKt$addConfigurationMetrics$1$1     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$WhenMappings  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonOptions$DefaultImpls                : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$CompositeTransducedAccessorImpl: loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader$Single                    : loaded 2 times (x 80B)
Class com.android.repository.impl.meta.TrimStringAdapter                              : loaded 2 times (x 75B)
Class javax.xml.bind.annotation.XmlSchemaType                                         : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl                       : loaded 2 times (x 133B)
Class com.sun.xml.bind.v2.model.impl.BuiltinLeafInfoImpl                              : loaded 2 times (x 105B)
Class com.android.ide.common.build.CommonBuiltArtifacts                               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.MergeNativeDebugMetadataTask$Companion$WhenMappings: loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.ProcessLibraryManifestKt$sam$org_gradle_api_Transformer$0: loaded 2 times (x 75B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$getAscendingOrderAssetSets$1: loaded 2 times (x 79B)
Class com.flutter.gradle.FlutterPlugin$Companion$addFlutterDeps$packJniLibsTaskProvider$1: loaded 2 times (x 75B)
Class com.android.build.api.artifact.impl.SingleInitialProviderRequestImpl$on$2       : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureVariantTransforms$3$1$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.cxx.configure.CommandLineArgument$NdkBuildAppendProperty: loaded 2 times (x 73B)
Class com.android.build.api.dsl.LibraryExtension                                      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.utils.ConsoleProgressIndicatorFactory$isTerminalSmart$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.cxx.configure.GradleLocalPropertiesKt$gradleLocalProperties$propertiesContent$1: loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.TaskProviderBasedDirectoryEntryImpl          : loaded 2 times (x 83B)
Class com.android.build.api.variant.JniLibsTestedComponentPackaging                   : loaded 2 times (x 70B)
Class com.android.build.api.variant.JniLibsPackaging                                  : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.features.ResValuesTaskCreationActionImpl: loaded 2 times (x 75B)
Class com.android.build.gradle.tasks.ProcessManifestForInstantAppTask$CreationAction$handleProvider$2: loaded 2 times (x 127B)
Class com.android.build.api.artifact.impl.ScopedArtifactsImpl$ScopedArtifactsContainer: loaded 2 times (x 72B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassFilterParser$replacer$1: loaded 2 times (x 79B)
Class com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl                      : loaded 2 times (x 81B)
Class [Lcom.android.tools.build.jetifier.core.utils.LogLevel;                         : loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.core.utils.LogLevel                            : loaded 2 times (x 79B)
Class com.google.gson.internal.bind.NumberTypeAdapter                                 : loaded 2 times (x 74B)
Class com.android.build.api.variant.impl.VariantImpl$shadersCreationConfig$2          : loaded 2 times (x 79B)
Class com.android.build.api.component.impl.ComponentImpl$resValuesCreationConfig$2    : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl  : loaded 2 times (x 130B)
Class com.android.build.gradle.internal.profile.AnalyticsUtil                         : loaded 2 times (x 71B)
Class com.android.tools.build.jetifier.processor.Processor                            : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.ConfigureNonPackedKlibConsumingSideEffectKt : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$configureTarget$1      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformLayoutV2DefaultManifestLocationConfigurator: loaded 2 times (x 75B)
Class com.flutter.gradle.FlutterPluginUtils$addTaskForPrintBuildVariants$1            : loaded 2 times (x 75B)
Class com.android.build.api.annotations.ReplacedByIncubating                          : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.attributes.VariantAttr                        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$METADATA_FEATURE_MANIFEST: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask       : loaded 2 times (x 367B)
Class com.android.build.gradle.internal.dsl.SigningConfig$AgpDecorated_Decorated      : loaded 2 times (x 205B)
Class com.google.gson.LongSerializationPolicy                                         : loaded 2 times (x 80B)
Class com.android.build.api.dsl.DexPackaging                                          : loaded 2 times (x 70B)
Class com.android.build.api.dsl.TestBuildType                                         : loaded 2 times (x 70B)
Class com.android.prefs.Global                                                        : loaded 2 times (x 80B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$3: loaded 2 times (x 79B)
Class com.android.build.api.component.impl.MutableMapBackedUpWithMapProperty          : loaded 2 times (x 124B)
Class [Lcom.android.build.gradle.options.SyncOptions$EvaluationMode;                  : loaded 2 times (x 69B)
Class com.android.build.api.artifact.impl.TaskBasedOperationImpl                      : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.tasks.factory.TaskFactoryUtils$dependsOn$7    : loaded 2 times (x 79B)
Class com.android.build.api.extension.impl.VariantApiOperationsRegistrar              : loaded 2 times (x 72B)
Class com.android.build.api.variant.ApplicationAndroidComponentsExtension             : loaded 2 times (x 70B)
Class Native_plugin_loader_gradle$NativePluginLoader                                  : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.cxx.configure.CmakeLocator                    : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PROFILERS_NATIVE_LIBS: loaded 2 times (x 74B)
Class com.google.common.collect.CollectSpliterators$1                                 : loaded 2 times (x 90B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeJniLibFoldersCreationAction$configure$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.lint.SourceProviderInput$initialize$3         : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$getD8DesugarMethodFileFromTransform$1$1: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$getArtifactCollectionForToolingModel$1: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.tasks.UninstallTask                           : loaded 2 times (x 333B)
Class com.android.build.gradle.internal.tasks.BundleToStandaloneApkTask               : loaded 2 times (x 331B)
Class com.sun.xml.bind.v2.runtime.NameList                                            : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor                          : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.model.impl.RuntimeClassInfoImpl$RuntimePropertySeed         : loaded 2 times (x 84B)
Class javax.xml.bind.annotation.XmlAttachmentRef                                      : loaded 2 times (x 70B)
Class com.android.repository.api.Repository                                           : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$getArtifactCollection$1$1: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.signing.SigningConfigData                     : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.ProguardConfigurableTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PREFAB_PACKAGE     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandlerKt                      : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Parameters: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dependency.FilterShrinkerRulesTransform$Parameters_Decorated: loaded 2 times (x 139B)
Class com.android.build.gradle.internal.cxx.configure.GradleLocalPropertiesKt$sam$org_gradle_api_Action$0: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.lint.AndroidLintTextOutputTask$LintVitalCreationAction: loaded 2 times (x 92B)
Class com.android.build.gradle.internal.lint.AndroidLintTextOutputTask$SingleVariantCreationAction: loaded 2 times (x 92B)
Class com.android.build.api.variant.impl.SourcesImpl$extras$2                         : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.ApplicationTaskManager$sam$org_gradle_api_Transformer$0: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SIGNING_CONFIG_DATA: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$EXTRACTED_SDK_APKS : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$INSTANT_APP_MANIFEST: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_PUBLISH_JAR   : loaded 2 times (x 74B)
Class com.google.gson.ToNumberPolicy$1                                                : loaded 2 times (x 83B)
Class [Lcom.google.gson.FieldNamingStrategy;                                          : loaded 2 times (x 69B)
Class com.google.gson.internal.Excluder                                               : loaded 2 times (x 75B)
Class com.android.build.api.component.impl.DeviceTestImpl$shadersCreationConfig$2     : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt$initTestApplicationId$testAppIdFromFlavors$1: loaded 2 times (x 78B)
Class com.android.build.api.variant.impl.VariantOutputConfigurationImplKt             : loaded 2 times (x 71B)
Class com.android.build.api.component.impl.AnnotationProcessorImpl$finalListOfClassNames$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$4: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult$initFileCollection$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$configureTarget$2      : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.cxx.configure.PlatformConfigurator            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSets      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget$kotlinComponents$2   : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.cxx.settings.Environment                      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.CreateNonPackedKlibVariantsSideEffectKt     : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.cxx.settings.SettingsFactoryKt$reifyString$1  : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.DependencyConfigurator$sam$org_gradle_api_Action$0: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.targets.native.UsesKonanPropertiesBuildService      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.UsesAapt2ThreadPoolBuildService      : loaded 2 times (x 70B)
Class com.android.build.api.variant.MultiOutputHandler                                : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAPT_FRIENDLY_MERGED_MANIFESTS: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.publishing.OutputSpecImpl                     : loaded 2 times (x 78B)
Class com.android.build.api.variant.impl.ArtifactMetadataProcessor$Companion$handleFinalizedByForType$1$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.GradleCompatibilityCheck       : loaded 2 times (x 71B)
Class com.android.build.api.AndroidPluginVersion                                      : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$ANDROID_RESOURCES: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.L8DexDesugarLibTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.google.protobuf.Descriptors$Descriptor                                      : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.InstantRunStatusOrBuilder                 : loaded 2 times (x 70B)
Class [Lcom.android.tools.analytics.Environment$SystemProperty;                       : loaded 2 times (x 69B)
Class com.android.tools.analytics.AnalyticsSettings                                   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.TaskManager$createPackagingTask$configureResourcesAndAssetsDependencies$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.BundleIdeModelProducerTask$CreationAction: loaded 2 times (x 90B)
Class org.jetbrains.kotlin.samWithReceiver.gradle.SamWithReceiverGradleSubplugin$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.scripting.internal.ScriptingGradleSubplugin$apply$1 : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaCompilation_Decorated      : loaded 2 times (x 251B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 2 times (x 75B)
Class local_config_6ru40skj0avfelnjyzhm71v8j$_run_closure1                            : loaded 2 times (x 139B)
Class com.android.repository.util.RepoPackageUtilKt                                   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.CompressAssetsWorkAction$Inject         : loaded 2 times (x 98B)
Class com.android.build.gradle.internal.tasks.BundleReportDependenciesTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.Workers$RunnableWrapperParams_Decorated : loaded 2 times (x 139B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask_Decorated         : loaded 2 times (x 403B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MICRO_APK_RES      : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.lint.SourceProviderInput$initialize$4         : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LocatorExWrapper                       : loaded 2 times (x 86B)
Class [Lcom.sun.xml.bind.v2.model.annotation.AnnotationSource;                        : loaded 2 times (x 69B)
Class com.sun.xml.bind.InternalAccessorFactory                                        : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.SingleTypePropertyInfoImpl                       : loaded 2 times (x 113B)
Class com.sun.xml.bind.v2.model.core.LeafInfo                                         : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.generic.v2.package-info                   : loaded 2 times (x 70B)
Class com.android.sdklib.repository.generated.common.v3.package-info                  : loaded 2 times (x 70B)
Class com.android.sdklib.repository.generated.addon.v2.LibrariesType                  : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.utils.ConsoleProgressIndicatorFactory$sam$org_gradle_api_Action$0: loaded 2 times (x 75B)
Class com.android.build.api.variant.impl.VariantOutputImpl$SerializedForm             : loaded 2 times (x 72B)
Class com.android.build.gradle.tasks.PackageAndroidArtifactKt                         : loaded 2 times (x 71B)
Class com.android.sdklib.AndroidTargetHash                                            : loaded 2 times (x 71B)
Class com.android.build.api.variant.impl.LibraryVariantImpl                           : loaded 2 times (x 533B)
Class com.android.sdklib.repository.meta.DetailsTypes$PlatformDetailsType$LayoutlibType: loaded 2 times (x 73B)
Class com.android.repository.impl.generated.v1.ObjectFactory                          : loaded 2 times (x 107B)
Class com.android.build.gradle.internal.dependency.BaseDexingTransform$Parameters_Decorated: loaded 2 times (x 160B)
Class com.android.build.gradle.internal.dependency.AarTransform$Parameters            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.utils.HasConfigurableValuesKt                 : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.cxx.configure.CxxTaskDependencyModel          : loaded 2 times (x 72B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$getResources$1  : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.tasks.featuresplit.FeatureSetMetadataWriterTask: loaded 2 times (x 330B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_RESOURCE_PKG: loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.GenerateResValues$CreationAction                 : loaded 2 times (x 93B)
Class com.android.tools.build.jetifier.processor.transform.proguard.patterns.ReplacersRunner: loaded 2 times (x 72B)
Class com.android.tools.build.jetifier.core.type.TypesMap$JsonData                    : loaded 2 times (x 72B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordHelper                  : loaded 2 times (x 75B)
Class com.google.gson.internal.ReflectionAccessFilterHelper                           : loaded 2 times (x 71B)
Class com.google.gson.ToNumberPolicy$2                                                : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$handleProfiling$2: loaded 2 times (x 78B)
Class com.android.build.api.component.impl.ModelV1LegacySupportImpl                   : loaded 2 times (x 77B)
Class com.android.build.api.variant.impl.HasDeviceTestsCreationConfig                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.features.RenderscriptDslInfo         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl$initApplicationId$appIdFromFlavors$1: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.variant.DimensionCombinator$Companion         : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.variant.DimensionCombinator                   : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.model.impl.ArrayInfoImpl                                    : loaded 2 times (x 98B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.AndroidKaptSourceSetConfigurator$configure$1: loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.model.impl.ModelBuilder$1                                   : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.runtime.property.Utils                                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetLayout : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish$Companion      : loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.BundleAar$BaseCreationAction$configure$2         : loaded 2 times (x 75B)
Class com.android.ide.common.resources.ResourcePreprocessor                           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.DexParameterInputs_Decorated            : loaded 2 times (x 147B)
Class com.android.build.gradle.internal.tasks.SdkDependencyDataGeneratorTask          : loaded 2 times (x 331B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 69B)
Class com.android.zipflinger.Zip64Locator                                             : loaded 2 times (x 74B)
Class com.google.common.cache.LocalCache$ValueIterator                                : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.GradleCompatibilityCheck$CurrentGradleVersionProvider: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.NdkBuildOptions$AgpDecorated_Decorated    : loaded 2 times (x 143B)
Class com.android.build.gradle.internal.dsl.NdkBuildOptions$AgpDecorated              : loaded 2 times (x 96B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$sdkComponents$2       : loaded 2 times (x 79B)
Class com.android.builder.model.PackagingOptions                                      : loaded 2 times (x 70B)
Class com.android.build.api.dsl.DynamicFeatureDefaultConfig                           : loaded 2 times (x 70B)
Class [Lcom.android.builder.core.ComponentType;                                       : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.lint.LintFixBuildService$RegistrationAction   : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.testing.utp.UtpDependencyUtilsKt              : loaded 2 times (x 71B)
Class com.android.builder.profile.NameAnonymizer$ProjectCacheLoader                   : loaded 2 times (x 76B)
Class com.android.tools.analytics.AnalyticsPaths                                      : loaded 2 times (x 71B)
Class com.android.build.api.extension.impl.DslLifecycleComponentsOperationsRegistrar  : loaded 2 times (x 72B)
